 { .signal = 1 , .name = "HUP", .mess = "Hangup" },
 { .signal = 2 , .name = "INT", .mess = "Interrupt" },
 { .signal = 3 , .name = "QUIT", .mess = "Quit" },
 { .signal = 4 , .name = "ILL", .mess = "Illegal instruction" },
 { .signal = 5 , .name = "TRAP", .mess = "Trace trap" },
 { .signal = 6 , .name = "ABRT", .mess = "Abort" },
 { .signal = 7 , .name = "EMT", .mess = "EMT trap" },
 { .signal = 8 , .name = "FPE", .mess = "Floating point exception" },
 { .signal = 9 , .name = "KILL", .mess = "Killed" },
 { .signal = 10 , .name = "BUS", .mess = "Bus error" },
 { .signal = 11 , .name = "SEGV", .mess = "Memory fault" },
 { .signal = 12 , .name = "SYS", .mess = "Bad system call" },
 { .signal = 13 , .name = "PIPE", .mess = "Broken pipe" },
 { .signal = 14 , .name = "ALRM", .mess = "Alarm clock" },
 { .signal = 15 , .name = "TERM", .mess = "Terminated" },
 { .signal = 16 , .name = "URG", .mess = "Urgent I/O condition" },
 { .signal = 17 , .name = "STOP", .mess = "Stopped (signal)" },
 { .signal = 18 , .name = "TSTP", .mess = "Stopped" },
 { .signal = 19 , .name = "CONT", .mess = "Continued" },
 { .signal = 20 , .name = "CHLD", .mess = "Child exited" },
 { .signal = 21 , .name = "TTIN", .mess = "Stopped (tty input)" },
 { .signal = 22 , .name = "TTOU", .mess = "Stopped (tty output)" },
 { .signal = 23 , .name = "IO", .mess = "I/O possible" },
 { .signal = 24 , .name = "XCPU", .mess = "CPU time limit exceeded" },
 { .signal = 25 , .name = "XFSZ", .mess = "File size limit exceeded" },
 { .signal = 26 , .name = "VTALRM", .mess = "Virtual timer expired" },
 { .signal = 27 , .name = "PROF", .mess = "Profiling timer expired" },
 { .signal = 28 , .name = "WINCH", .mess = "Window size change" },
 { .signal = 29 , .name = "INFO", .mess = "Information request" },
 { .signal = 30 , .name = "USR1", .mess = "User defined signal 1" },
 { .signal = 31 , .name = "USR2", .mess = "User defined signal 2" },
 { .signal = 32 , .name = "PWR", .mess = "Power-fail/Restart" },
